Braväcovo;0
Brezno;1
Bystrá, okres Brezno;0
Èierny Balog;0
Dolná Lehota;0
Drábsko;0
He¾pa;0
Horná Lehota, okres Brezno;0
Hronec;0
Jarabá;0
Jasenie;0
Lom nad Rimavicou;0
Michalová;0
Mıto pod Ïumbierom;0
Nemecká;0
Osrblie;0
Podbrezová;1
Pohorelá;0
Pohronská Polhora;0
Polomka;0
Predajná;0
Ráztoka;0
Sihla;0
Šumiac;0
Telgárt;0
Valaská;0
Va¾kovòa;0
Závadka nad Hronom;0
Okres Detva;1
Detva;1
Detvianska Huta;0
Dúbravy;0
Hornı Tisovník;0
Hriòová;0
Klokoè;0
Korytárky;0
Kriváò;0
Látky;0
Podkriváò;0
Slatinské Lazy;0
Stará Huta;0
Stook;0
Víg¾aš;0
Víg¾ašská Huta-Kalinka;0
Okres Krupina;1
Bzovík;0
Cerovo;0
Èabradskı Vrbovok;0
Èekovce;0
Devièie;0
Dolné Mladonice;0
Dolnı Badín;0
Domaníky;0
Dráovce;0
Drienovo;0
Dudince;0
Hontianske Moravce;0
Hontianske Nemce;0
Hontianske Tesáre;0
Horné Mladonice;0
Hornı Badín;0
Jalšovík;0
Kozí Vrbovok;0
Krá¾ovce-Krnišov;0
Krupina;1
Lackov;0
Ladzany;0
Lišov;0
Litava;0
Medovarce;0
Rykynèice;0
Sebechleby;0
Selce, okres Krupina;0
Senohrad;0
Sudince;0
Súdovce;0
Terany;0
Trpín;0
Uòatín;0
Zemiansky Vrbovok;0
ibritov;0
Okres Luèenec;3
Ábelová;0
Belina;0
Biskupice;0
Bo¾kovce;0
Budiná;0
Bulhary;0
Buzitka;0
Èakanovce, okres Luèenec;0
Èamovce;0
Divín;0
Dobroè;0
Fi¾akovo;1
Fi¾akovské Kováèe;0
Gregorova Vieska;0
Haliè;0
Holiša;0
Jelšovec;0
Kalonda;0
Kotmanová;0
Lehôtka;0
Lentvora;0
Lipovany;0
Lovinobaòa;0
¼uboreè;0
Luèenec;2
Lupoè;0
Mašková;0
Mikušovce, okres Luèenec;0
Muèín;0
Mıtna;0
Nitra nad Ip¾om;0
Nové Hony;0
Panické Dravce;0
Pleš;0
Píla, okres Luèenec;0
Pinciná;0
Podreèany;0
Polichno;0
Praha;0
Prša;0
Radzovce;0
Rapovce;0
Ratka;0
Ruiná;0
Stará Haliè;0
Šávo¾;0
Šiatorská Bukovinka;0
Šíd;0
Šurice;0
Toènica;0
Tomášovce, okres Luèenec;0
Trebe¾ovce;0
Trenè;0
Tuhár;0
Ve¾ká nad Ip¾om;0
Ve¾ké Dravce;0
Vidiná;0
Okres Poltár;0
Breznièka, okres Poltár;0
Cinobaòa;0
Èeské Brezovo;0
Ïubákovo;0
Hradište, okres Poltár;0
Hrnèiarska Ves;0
Hrnèiarske Zaluany;0
Kalinovo;0
Kokava nad Rimavicou;0
Krná;0
Málinec;0
Mládzovo;0
Ozdín;0
Poltár;0
Rovòany;0
Selce, okres Poltár;0
Sušany;0
Šoltıska;0
Uhorské;0
Utekáè;0
Ve¾ká Ves;0
Zlatno, okres Poltár;0
Okres Revúca;1
Drkovce;0
Gemer;0
Gemerská Ves;0
Gemerské Teplice;0
Gemerskı Sad;0
Hrlica;0
Hucín;0
Jelšava;0
Kameòany;0
Leváre;0
Levkuška;0
Licince;0
Lubeník;0
Magnezitovce;0
Mokrá Lúka;0
Muráò;0
Muránska Dlhá Lúka;0
Muránska Huta;0
Muránska Lehota;0
Muránska Zdychava;0
Nandra;0
Otroèok;0
Ploské, okres Revúca;0
Polina;0
Prihradzany;0
Rákoš, okres Revúca;0
Rašice;0
Ratková;0
Ratkovské Bystré;0
Revúca;1
Revúcka Lehota;0
Rybník, okres Revúca;0
Sása, okres Revúca;0
Sirk;0
Skerešovo;0
Šivetice;0
Torna¾a;0
Turèok;0
Chvalová;0
Chyné;0
Višòové, okres Revúca;0
iar, okres Revúca;0
Okres Rimavská Sobota;4
Abovce;0
Babinec;0
Barca;0
Bátka;0
Belín;0
Blhovce;0
Bottovo;0
Budikovany;0
Cakov;0
Èerenèany;0
Èierny Potok;0
Èí;0
Dolné Zahorany;0
Draice;0
Drienèany;0
Dròa;0
Dubno;0
Dubovec;0
Dulovo;0
Figa;0
Gemerèek;0
Gemerské Dechtáre;0
Gemerské Michalovce;0
Gemerskı Jablonec;0
Gortva;0
Hajnáèka;0
Hnúša;1
Hodejov;0
Hodejovec;0
Horné Zahorany;0
Hostice;0
Hostišovce;0
Hrachovo;0
Hrušovo;0
Hubovo;0
Husiná;0
Ivanice;0
Janice;0
Jesenské, okres Rimavská Sobota;0
Jestice;0
Kaloša;0
Kesovce;0
Klenovec;0
Kociha;0
Konrádovce;0
Krá¾;0
Kraskovo;0
Krokava;0
Kruno;0
Kyjatice;0
Lehota nad Rimavicou;0
Lenartovce;0
Lenka;0
Lipovec, okres Rimavská Sobota;0
Lukovištia;0
Martinová;0
Neporadza, okres Rimavská Sobota;0
Ninı Skálnik;0
Nová Bašta;0
Orávka;0
Oïany;0
Padarovce;0
Pavlovce, okres Rimavská Sobota;0
Petrovce, okres Rimavská Sobota;0
Poproè, okres Rimavská Sobota;0
Potok, okres Rimavská Sobota;0
Radnovce;0
Rakytník;0
Ratkovská Lehota;0
Ratkovská Suchá;0
Rieèka, okres Rimavská Sobota;0
Rimavská Baòa;0
Rimavská Seè;0
Rimavská Sobota;2
Rimavské Brezovo;0
Rimavské Janovce;0
Rimavské Zaluany;0
Rovné, okres Rimavská Sobota;0
Rumince;0
Slizké;0
Stará Bašta;0
Stránska;0
Studená;0
Sútor;0
Šimonovce;0
Širkovce;0
Španie Pole;0
Štrkovec;0
Chanava;0
Tachty;0
Teplı Vrch;0
Tisovec;1
Tomášovce, okres Rimavská Sobota;0
Chrámec;0
Uzovská Panica;0
Valice;0
Vèelince;0
Veèelkov;0
Ve¾ké Teriakovce;0
Ve¾kı Blh;0
Vieska nad Blhom;0
Vlkyòa;0
Vyšné Valice;0
Vyšnı Skálnik;0
Zádor;0
Zacharovce;0
íp;0
Okres Ve¾kı Krtíš;1
Balog nad Ip¾om;0
Bátorová;0
Brusník;0
Bušince;0
Èebovce;0
Èeláre;0
Èelovce, okres Ve¾kı Krtíš;0
Èerveòany;0
Daèov Lom;0
Dolinka;0
Dolná Strehová;0
Dolné Plachtince;0
Dolné Strháre;0
Ïurkovce;0
Glabušovce;0
Horná Strehová;0
Horné Plachtince;0
Horné Strháre;0
Hrušov, okres Ve¾kı Krtíš;0
Ipe¾ské Predmostie;0
Kamenné Kosihy;0
Kiarov;0
Kleòany;0
Koláre;0
Kosihovce;0
Kosihy nad Ip¾om;0
Kováèovce;0
Lesenice;0
¼uborieèka;0
Malá Èalomija;0
Malé Straciny;0
Malé Zlievce;0
Malı Krtíš;0
Modrı Kameò;0
Mu¾a;0
Nenince;0
Nová Ves;0
Obeckov;0
Olováry;0
Opatovská Nová Ves;0
Opava;0
Pôtor;0
Pravica;0
Príbelce;0
Seèianky;0
Se¾any;0
Senné, okres Ve¾kı Krtíš;0
Sklabiná;0
Slovenské Ïarmoty;0
Slovenské K¾aèany;0
Stredné Plachtince;0
Sucháò;0
Suché Brezovo;0
Širákov;0
Šu¾a;0
Chrastince;0
Trebušovce;0
Chrany;0
Ve¾ká Èalomija;0
Ve¾ká Ves nad Ip¾om;0
Ve¾ké Straciny;0
Ve¾ké Zlievce;0
Ve¾kı Krtíš;1
Ve¾kı Lom;0
Vieska, okres Ve¾kı Krtíš;0
Vinica;0
Vrbovka;0
Záhorce;0
Závada, okres Ve¾kı Krtíš;0
elovce;0
Zombor;0
Okres Zvolen;2
Babiná;0
Bacúrov;0
Breziny;0
Budèa;0
Bzovská Lehôtka;0
Dobrá Niva;0
Dubové, okres Zvolen;0
Hronská Breznica;0
Kováèová, okres Zvolen;0
Leš (vojenskı obvod);0
Lieskovec, okres Zvolen;0
Lukavica, okres Zvolen;0
Michalková;0
Oèová;0
Ostrá Lúka;0
Pliešovce;0
Podzámèok;0
Sása, okres Zvolen;0
Sielnica;0
Sliaè;0
Tànie;0
Turová;0
Ve¾ká Lúka;0
elezná Breznica;0
Zvolen;2
Zvolenská Slatina;0
Okres arnovica;1
Brehy;0
Hodruša-Hámre;0
Horné Hámre;0
Hrabièov;0
Hronskı Beòadik;0
K¾ak;0
Malá Lehota;0
Nová Baòa;1
Orovnica;0
Ostrı Grúò;0
Píla, okres arnovica;0
Rudno nad Hronom;0
Tekovská Breznica;0
Ve¾ká Lehota;0
Ve¾ké Pole;0
Voznica;0
arnovica;0
upkov;0
Okres iar nad Hronom;3
Bartošova Lehôtka;0
Bzenica;0
Dolná Trnávka;0
Dolná Ves;0
Dolná daòa;0
Hliník nad Hronom;0
Horná Ves, okres iar nad Hronom;0
Horná daòa;0
Hronská Dúbrava;0
Ihráè;0
Janova Lehota;0
Jastrabá;0
Kopernica;0
Kosorín;0
Krahule;0
Kremnica;2
Kremnické Bane;0
Kunešov;0
Ladomerská Vieska;0
Lehôtka pod Brehmi;0
Lovèa;0
Lovèica-Trubín;0
Lúèky, okres iar nad Hronom;0
Lutila;0
Nevo¾né;0
Pitelová;0
Prestavlky;0
Prochot;0
Repište;0
Sklené Teplice;0
Slaská;0
Stará Kremnièka;0
Trnavá Hora;0
Vyhne;0
iar nad Hronom;1
Prešovskı kraj;38
Okres Bardejov;4
Abrahámovce, okres Bardejov;0
Andrejová;0
Bardejov;4
Bartošovce;0
Belovea;0
Becherov;0
Bogliarka;0
Brezov;0
Brezovka;0
Buclovany;0
Cige¾ka;0
Dubinné;0
Frièka;0
Frièkovce;0
Gaboltov;0
Gerlachov, okres Bardejov;0
Hankovce, okres Bardejov;0
Harhaj;0
Halín;0
Hertník;0
Hervartov;0
Hrabovec;0
Hrabské;0
Hutka;0
Janovce;0
Jedlinka;0
K¾ušov;0
Kobyly;0
Komárov;0
Koprivnica;0
Kochanovce, okres Bardejov;0
Koany;0
Krivé;0
Kríe;0
Krulov;0
Kuèín, okres Bardejov;0
Kurima;0
Kurov;0
Lascov;0
Lenartov;0
Lipová, okres Bardejov;0
Livov;0
Livovská Huta;0
Lopúchov;0
Lukavica, okres Bardejov;0
Lukov;0
Malcov;0
Marhaò;0
Mikulášová;0
Mokroluh;0
Nemcovce, okres Bardejov;0
Niná Polianka;0
Niná Vo¾a;0
Ninı Tvaroec;0
O¾šavce;0
Ondavka;0
Ortuová;0
Osikov;0
Petrová;0
Poliakovce;0
Porúbka, okres Bardejov;0
Raslavice;0
Regetovka;0
Rešov;0
Richvald;0
Rokytov;0
Smilno;0
Snakov;0
Stebnícka Huta;0
Stebník;0
Stu¾any;0
Sverov;0
Šarišské Èierne;0
Šašová;0
Šiba;0
Tarnov;0
Chme¾ová;0
Troèany;0
Vaniškovce;0
Varadka;0
Vyšná Polianka;0
Vyšná Vo¾a;0
Vyšnı Kruèov;0
Vyšnı Tvaroec;0
Zborov;0
Zlaté;0
Okres Humenné;3
Adidovce;0
Baškovce, okres Humenné;0
Brekov;0
Brestov, okres Humenné;0
Èernina;0
Dedaèov;0
Gruzovce;0
Hankovce, okres Humenné;0
Haín nad Cirochou;0
Hrabovec nad Laborcom;0
Hrubov;0
Hudcovce;0
Humenné;3
Jabloò;0
Jankovce;0
Jasenov, okres Humenné;0
Kamenica nad Cirochou;0
Kamienka, okres Humenné;0
Karná;0
Košarovce;0
Koškovce;0
Kochanovce, okres Humenné;0
Lackovce;0
Lieskovec, okres Humenné;0
¼ubiša;0
Lukaèovce;0
Maškovce;0
Modra nad Cirochou;0
Myslina;0
Nechválova Polianka;0
Niná Jablonka;0
Niná Sitnica;0
Niné Ladièkovce;0
Ohradzany;0
Pakostov;0
Papín;0
Porúbka, okres Humenné;0
Pritu¾any;0
Ptièie;0
Rohoník, okres Humenné;0
Rokytov pri Humennom;0
Rovné, okres Humenné;0
Ruská Kajòa;0
Ruská Poruba;0
Slovenská Volová;0
Slovenské Krivé;0
Sopkovce;0
Chlmec;0
Topo¾ovka;0
Turcovce;0
Udavské;0
Valaškovce (vojenskı obvod);0
Ve¾opolie;0
Víazovce;0
Vyšná Jablonka;0
Vyšná Sitnica;0
Vyšné Ladièkovce;0
Vyšnı Hrušov;0
Závada, okres Humenné;0
Závadka, okres Humenné;0
Zbudské Dlhé;0
Zubné;0
Okres Kemarok;2
Abrahámovce, okres Kemarok;0
Bušovce;0
Èervenı Kláštor;0
Havka;0
Holumnica;0
Hradisko;0
Huncovce;0
Ih¾any;0
Javorina (vojenskı obvod);0
Jezersko;0
Jurské;0
Kemarok;1
Kríová Ves;0
Lendak;0
Lechnica;0
¼ubica;0
Majere;0
Malá Franková;0
Malı Slavkov;0
Matiašovce;0
Mlynèeky;0
Osturòa;0
Podhorany, okres Kemarok;0
Rakúsy;0
Re¾ov;0
Slovenská Ves;0
Spišská Belá;0
Spišská Stará Ves;1
Spišské Hanušovce;0
Stará Lesná;0
Stráne pod Tatrami;0
Toporec;0
Tvaroná;0
Ve¾ká Franková;0
Ve¾ká Lomnica;0
Vlková;0
Vlkovce;0
Vojòany;0
Vrbov;0
Vıborná;0
akovce;0
Zálesie, okres Kemarok;0
Okres Levoèa;2
Baldovce;0
Beharovce;0
Bijacovce;0
Brutovce;0
Buglovce;0
Dlhé Stráe;0
Do¾any, okres Levoèa;0
Domaòovce;0
Dravce;0
Dúbrava, okres Levoèa;0
Granè-Petrovce;0
Harakovce;0
Jablonov;0
Klèov;0
Korytné;0
Kurimany;0
Levoèa;2
Lúèka, okres Levoèa;0
Nemešany;0
Niné Repaše;0
O¾šavica;0
Ordzovany;0
Pav¾any;0
Po¾anovce;0
Pongrácovce;0
Spišské Podhradie;0
Spišskı Hrhov;0
Spišskı Štvrtok;0
Studenec;0
Torysky;0
Uloa;0
Vyšné Repaše;0
Vyšnı Slavkov;0
Okres Medzilaborce;1
Brestov nad Laborcom;0
Èabalovce;0
Èabiny;0
Èertiné;0
Habura;0
Kalinov;0
Krásny Brod;0
Medzilaborce;1
Òagov;0
O¾ka;0
O¾šinkov;0
Palota;0
Radvaò nad Laborcom;0
Repejov;0
Rokytovce;0
Roškovce;0
Sukov;0
Svetlice;0
Valentovce;0
Volica;0
Vırava;0
Zbojné;0
Zbudská Belá;0
Okres Poprad;5
Batizovce;0
Gánovce;0
Gerlachov, okres Poprad;0
Hôrka;0
Hozelec;0
Hranovnica;0
Jánovce, okres Poprad;0
Kravany, okres Poprad;0
Liptovská Teplièka;0
Luèivná;0
Mengusovce;0
Mlynica;0
Nová Lesná;0
Poprad;5
Spišská Teplica;0
Spišské Bystré;0
Spišskı Štiavnik;0
Svit;0
Štôla;0
Štrba;0
Šuòava;0
Švábovce;0
Tatranská Javorina;0
Ve¾kı Slavkov;0
Vernár;0
Vikartovce;0
Vydrník;0
Vysoké Tatry;0
diar;0
Okres Prešov;10
Abranovce;0
Bajerov;0
Bertotovce;0
Brestov, okres Prešov;0
Bretejovce;0
Breany;0
Bzenov;0
Èelovce, okres Prešov;0
Èervenica;0
Demjata;0
Drienov;0
Drienovská Nová Ves;0
Dulova Ves;0
Fintice;0
Frièovce;0
Fulianka;0
Geraltov;0
Gregorovce;0
Haniska, okres Prešov;0
Hendrichovce;0
Hermanovce;0
Hrabkov;0
Janov;0
Janovík;0
Kapušany;0
Kendice;0
Klenov;0
Kojatice;0
Kokošovce;0
Kríovany;0
Kvaèany, okres Prešov;0
Lada;0
Laany;0
Lemešany;0
Lesíèek;0
Lièartovce;0
Lipníky;0
Lipovce;0
¼ubotice;0
¼ubovec;0
Lúèina;0
Malı Slivník;0
Malı Šariš;0
Medzany;0
Miklušovce;0
Mirkovce;0
Mošurov;0
Nemcovce, okres Prešov;0
Okruná;0
Ondrašovce;0
Ovèie;0
Petrovany;0
Podhorany, okres Prešov;0
Podhradík;0
Prešov;10
Proè;0
Pušovce;0
Radatice;0
Rokycany;0
Ruská Nová Ves;0
Sedlice;0
Seniakovce;0
Suchá Dolina;0
Svinia;0
Šarišská Poruba;0
Šarišská Trstená;0
Šarišské Bohdanovce;0
Šindliar;0
Široké;0
Štefanovce, okres Prešov;0
Teriakovce;0
Teròa;0
Chme¾ov;0
Chme¾ovec;0
Chmiòany;0
Chminianska Nová Ves;0
Chminianske Jakubovany;0
Trnkov;0
Tuhrina;0
Tulèík;0
Varhaòovce;0
Ve¾kı Slivník;0
Ve¾kı Šariš;0
Víaz;0
Vyšná Šebastová;0
Záborské;0
Záhradné;0
ehòa;0
ipov;0
Zlatá Baòa;0
upèany;0
Okres Sabinov;2
Bajerovce;0
Bodovce;0
Brezovica, okres Sabinov;0
Brezovièka;0
Èervená Voda;0
Èervenica pri Sabinove;0
Ïaèov;0
Daletice;0
Drienica;0
Dubovica;0
Hanigovce;0
Hubošovce;0
Jakovany;0
Jakubova Vo¾a;0
Jakubovany, okres Sabinov;0
Jarovnice;0
Kamenica;0
Krásna Lúka;0
Krivany;0
Lipany;1
Lúèka, okres Sabinov;0
¼utina;0
Milpoš;0
Ninı Slavkov;0
Olejníkov;0
O¾šov;0
Ostrovany;0
Peèovská Nová Ves;0
Poloma;0
Ratvaj;0
Raòany;0
Renèišov;0
Rokovany;0
Sabinov;1
Šarišské Dravce;0
Šarišské Micha¾any;0
Šarišské Sokolovce;0
Tichı Potok;0
Torysa;0
Uzovce;0
Uzovské Pek¾any;0
Uzovskı Šalgov;0
Vysoká, okres Sabinov;0
Okres Snina;2
Belá nad Cirochou;0
Brezovec;0
Èukalovce;0
Dlhé nad Cirochou;0
Dúbrava, okres Snina;0
Hostovice;0
Hrabová Roztoka;0
Jalová;0
Kalná Roztoka;0
Klenová;0
Kolbasov;0
Kolonica;0
Ladomirov;0
Michajlov;0
Nová Sedlica;0
Osadné;0
Parihuzovce;0
Pèoliné;0
Pichne;0
Príslop;0
Runina;0
Ruská Volová;0
Ruskı Potok;0
Snina;2
Stakèín;0
Stakèínska Roztoka;0
Strihovce;0
Šmigovec;0
Topo¾a;0
Ub¾a;0
Uliè;0
Ulièské Krivé;0
Zboj;0
Zemplínske Hámre;0
Okres Stará ¼ubovòa;2
Èirè;0
Ïurková;0
Forbasy;0
Hajtovka;0
Haligovce;0
Hniezdne;0
Hranièné;0
Hromoš;0
Jakubany;0
Jarabina;0
Kamienka, okres Stará ¼ubovòa;0
Kolaèkov;0
Kremná;0
Kyjov;0
Lacková;0
Legnava;0
Lesnica;0
Litmanová;0
Lomnièka;0
¼ubotín;0
Malı Lipník;0
Matysová;0
Mníšek nad Popradom;0
Niné Rubachy;0
Nová ¼ubovòa;0
Obruèné;0
Orlov;0
Plaveè;0
Plavnica;0
Podolínec;0
Pusté Pole;0
Ruská Vo¾a nad Popradom;0
Stará ¼ubovòa;2
Starina;0
Stráòany;0
Sulín;0
Šambron;0
Šarišské Jastrabie;0
Chme¾nica;0
Údol;0
Ve¾ká Lesná;0
Ve¾kı Lipník;0
Vislanka;0
Vyšné Rubachy;0
Okres Stropkov;1
Baòa;0
Breznica;0
Breznièka, okres Stropkov;0
Brusnica;0
Bukovce;0
Bystrá, okres Stropkov;0
Bany;0
Duplín;0
Gribov;0
Havaj;0
Jakušovce;0
Kolbovce;0
Korunková;0
Kouchovce;0
Kriš¾ovce;0
Kruèov;0
Krušinec;0
Lomné;0
Makovce;0
Malá Po¾ana;0
Miková;0
Miòovce;0
Mrázovce;0
Niná Olšava;0
O¾šavka, okres Stropkov;0
Potôèky;0
Potoky;0
So¾ník;0
Staškovce;0
Stropkov;1
Šandal;0
Tisinec;0
Tokajík;0
Chotèa;0
Turany nad Ondavou;0
Varechovce;0
Ve¾krop;0
Vislava;0
Vladièa;0
Vojtovce;0
Vyškovce;0
Vyšná Olšava;0
Vyšnı Hrabovec;0
Okres Svidník;2
Belejovce;0
Beòadikovce;0
Bodrual;0
Cernina;0
Cigla;0
Dlhoòa;0
Dobroslava;0
Dubová, okres Svidník;0
Dukovce;0
Fijaš;0
Giraltovce;1
Havranec;0
Hrabovèík;0
Hunkovce;0
Jurkova Vo¾a;0
Kalnište;0
Kapišová;0
Keèkovce;0
Kobylnice;0
Korejovce;0
Kraèúnovce;0
Krajná Bystrá;0
Krajná Po¾ana;0
Krajná Porúbka;0
Krajné Èierno;0
Krulová;0
Kuková;0
Kurimka;0
Ladomirová;0
Lúèka, okres Svidník;0
Luany pri Topli;0
Matovce;0
Medvedie;0
Mestisko;0
Mièakovce;0
Miro¾a;0
Mlynárovce;0
Niná Jed¾ová;0
Niná Pisaná;0
Ninı Komárnik;0
Ninı Mirošov;0
Ninı Orlík;0
Nová Polianka;0
Okrúhle;0
Príkra;0
Pstriná;0
Radoma;0
Rakovèík;0
Rovné, okres Svidník;0
Roztoky;0
Soboš;0
Stroèín;0
Svidnièka;0
Svidník;1
Šarbov;0
Šarišskı Štiavnik;0
Šemetkovce;0
Štefurov;0
Vagrinec;0
Valkovce;0
Vápeník;0
Vyšná Jed¾ová;0
Vyšná Pisaná;0
Vyšnı Komárnik;0
Vyšnı Mirošov;0
Vyšnı Orlík;0
elezník;0
elmanovce;0
Okres Vranov nad Top¾ou;2
Babie;0
Banské;0
Benkovce;0
Bystré;0
Cabov;0
Èaklov;0
Èièava;0
Èierne nad Top¾ou;0
Ïapalovce;0
Davidov;0
Detrík;0
Dlhé Klèovo;0
Ïurïoš;0
Giglovce;0
Girovce;0
Hanušovce nad Top¾ou;0
Hencovce;0
Hermanovce nad Top¾ou;0
Hlinné;0
Holèíkovce;0
Jasenovce;0
Jastrabie nad Top¾ou;0
Juskova Vo¾a;0
Kamenná Poruba, okres Vranov nad Top¾ou;0
Kladzany;0
Komárany;0
Kuèín, okres Vranov nad Top¾ou;0
Kvakovce;0
Majerovce;0
Malá Domaša;0
Matiaška;0
Medzianky;0
Merník;0
Michalok;0
Ninı Hrabovec;0
Ninı Hrušov;0
Ninı Kruèov;0
Nová Kelèa;0
Ondavské Matiašovce;0
Pavlovce, okres Vranov nad Top¾ou;0
Petkovce;0
Petrovce, okres Vranov nad Top¾ou;0
Piskorovce;0
Poša;0
Prosaèov;0
Radvanovce;0
Rafajovce;0
Remeniny;0
Rudlov;0
Ruská Vo¾a;0
Saèurov;0
Seèovská Polianka;0
Sedliská;0
Skrabské;0
Slovenská Kajòa;0
So¾;0
Štefanovce, okres Vranov nad Top¾ou;0
Tovarné;0
Tovarnianska Polianka;0
Vavrinec;0
Vechec;0
Vlaèa;0
Vranov nad Top¾ou;2
Vyšnı Kazimír;0
Vyšnı ipov;0
alobín;0
Zámutov;0
Zlatník;0
Košickı kraj;34
Okres Gelnica;1
Gelnica;1
Helcmanovce;0
Henclová;0
Hrišovce;0
Jaklovce;0
Kluknava;0
Kojšov;0
Margecany;0
Mníšek nad Hnilcom;0
Nálepkovo;0
Prakovce;0
Richnava;0
Smolnícka Huta;0
Smolník;0
Stará Voda;0
Švedlár;0
Úhorná;0
Ve¾kı Folkmar;0
akarovce;0
Závadka, okres Gelnica;0
Košice I-IV;18
Okres Košice I;9
Košice - mestská èas Kaveèany;0
Košice - mestská èas Dung¾a;0
Košice - mestská èas Sever;1
Košice - mestská èas Sídlisko ahanovce;0
Košice - mestská èas Staré Mesto;8
Košice - mestská èas ahanovce;0
Okres Košice II;4
Košice - mestská èas Lorinèík;0
Košice - mestská èas Luník IX;0
Košice - mestská èas Myslava;0
Košice - mestská èas Pereš;0
Košice - mestská èas Po¾ov;0
Košice - mestská èas Sídlisko KVP;1
Košice - mestská èas Šaca;0
Košice - mestská èas Západ;3
Okres Košice III;1
Košice - mestská èas Dargovskıch hrdinov;1
Košice - mestská èas Košická Nová Ves;0
Okres Košice IV;4
Košice - mestská èas Barca;0
Košice - mestská èas Juh;2
Košice - mestská èas Krásna;0
Košice - mestská èas Nad jazerom;1
Košice - mestská èas Šebastovce;0
Košice - mestská èas Vyšné Opátske;1
Okres Košice - okolie;2
Baèkovík;0
Baška;0
Bela;0
Beniakovce;0
Bidovce;0
Blaice;0
Boèiar;0
Bohdanovce;0
Boliarov;0
Budimír;0
Bukovec, okres Košice - okolie;0
Bunetice;0
Buzica;0
Cestice;0
Èakanovce, okres Košice - okolie;0
Èaòa;0
Èeèejovce;0
Èiatice;0
Debraï;0
Drienovec;0
Drustevná pri Hornáde;0
Ïurïošík;0
Ïurkov;0
Dvorníky-Vèeláre;0
Geèa;0
Gyòov;0
Haèava;0
Háj, okres Košice - okolie;0
Haniska, okres Košice - okolie;0
Her¾any;0
Hodkovce;0
Hosovce, okres Košice - okolie;0
Hrašovík;0
Hı¾ov;0
Janík;0
Jasov;0
Kalša;0
Kecerovce;0
Kecerovskı Lipovec;0
Kechnec;0
Kokšov-Bakša;0
Komárovce;0
Kosto¾any nad Hornádom;0
Košická Belá;0
Košická Polianka;0
Košické O¾šany;0
Košickı Kleèenov;0
Krá¾ovce;0
Kysak;0
Malá Ida;0
Malá Lodina;0
Medzev;0
Milhos;0
Mokrance;0
Moldava nad Bodvou;2
Mudrovce;0
Niná Hutka;0
Niná Kamenica;0
Niná Myš¾a;0
Ninı Èaj;0
Ninı Klátov;0
Ninı Lánec;0
Nová Polhora;0
Nováèany;0
Novı Salaš;0
Obišovce;0
Olšovany;0
Opátka;0
Opiná;0
Paòovce;0
Peder;0
Perín-Chym;0
Ploské, okres Košice - okolie;0
Poproè, okres Košice - okolie;0
Rákoš, okres Košice - okolie;0
Rankovce;0
Rešica;0
Rozhanovce;0
Rudník, okres Košice - okolie;0
Ruskov;0
Sady nad Torysou;0
Seòa;0
Skároš;0
Slanèík;0
Slanec;0
Slanská Huta;0
Slanské Nové Mesto;0
Soko¾;0
Soko¾any;0
Svinica;0
Šemša;0
Štós;0
Chorváty;0
Chrastné;0
Trebejov;0
Trsany;0
Trstené pri Hornáde;0
Turòa nad Bodvou;0
Turnianska Nová Ves;0
Vajkovce;0
Valaliky;0
Ve¾ká Ida;0
Ve¾ká Lodina;0
Vtáèkovce;0
Vyšná Hutka;0
Vyšná Kamenica;0
Vyšná Myš¾a;0
Vyšnı Èaj;0
Vyšnı Klátov;0
Vyšnı Medzev;0
Zádiel;0
arnov;0
daòa;0
Zlatá Idka;0
Okres Michalovce;3
Bajany;0
Bánovce nad Ondavou;0
Beša, okres Michalovce;0
Bracovce;0
Budince;0
Budkovce;0
Èeèehov;0
Èièarovce;0
Èierne Pole;0
Drahòov;0
Dúbravka;0
Falkušovce;0
Hatalov;0
Haín;0
Hnojné;0
Horovce, okres Michalovce;0
Iòaèovce;0
Ikovce;0
Jastrabie pri Michalovciach;0
Jovsa;0
Kaèanov;0
Kalua;0
Kapušianske K¾aèany;0
Klokoèov, okres Michalovce;0
Krásnovce;0
Krišovská Liesková;0
Kusín;0
Lastomír;0
Laškovce;0
Lesné;0
Loín;0
Lúèky, okres Michalovce;0
Malèice;0
Malé Raškovce;0
Markovce;0
Maovské Vojkovce;0
Michalovce;2
Moravany;0
Nacina Ves;0
Oborín;0
Oreské, okres Michalovce;0
Palín;0
Pavlovce nad Uhom;0
Petrikovce;0
Petrovce nad Laborcom;0
Poruba pod Vihorlatom;0
Pozdišovce;0
Ptrukša;0
Pusté Èemerné;0
Rakovec nad Ondavou;0
Ruská;0
Senné, okres Michalovce;0
Slavkovce;0
Sliepkovce;0
Staré;0
Stráske;0
Stretava;0
Stretavka;0
Suché;0
Šamudovce;0
Trhovište;0
Trnava pri Laborci;0
Tušice;0
Tušická Nová Ves;0
Ve¾ké Kapušany;1
Ve¾ké Raškovce;0
Ve¾ké Slemence;0
Vinné;0
Vojany;0
Vo¾a;0
Vrbnica;0
Vysoká nad Uhom;0
Zaluice;0
Závadka, okres Michalovce;0
bince;0
Zbudza;0
Zemplínska Široká;0
Zemplínske Kopèany;0
Okres Roòava;1
Ardovo;0
Betliar;0
Bohúòovo;0
Bôrka;0
Brdárka;0
Bretka;0
